Make,Model,Total_Accidents,Total_Fatalities,Total_People_Aboard,Fatality_Rate
Cessna,152,1104,175.0,1562.0,0.11203585147247119
Cessna,172,739,145.0,1388.0,0.10446685878962536
Cessna,172N,648,225.0,1253.0,0.17956903431763768
CESSNA,172,499,167.0,864.0,0.19328703703703703
Piper,PA-28-140,472,162.0,925.0,0.17513513513513512
BOEING,737,435,1348.0,22888.0,0.05889549108703251
Cessna,172M,430,115.0,861.0,0.13356562137049943
Cessna,172P,377,142.0,736.0,0.19293478260869565
Cessna,150,369,44.0,525.0,0.0838095238095238
Piper,PA-18,334,44.0,506.0,0.08695652173913043
Cessna,180,320,44.0,625.0,0.0704
Cessna,150M,306,54.0,461.0,0.11713665943600868
Piper,PA-28-180,305,134.0,640.0,0.209375
Piper,PA-28-161,300,89.0,584.0,0.1523972602739726
Piper,PA-18-150,287,59.0,422.0,0.13981042654028436
Cessna,182,285,77.0,601.0,0.1281198003327787
Piper,PA-28-181,283,164.0,632.0,0.25949367088607594
Bell,206B,253,105.0,618.0,0.16990291262135923
Cessna,150L,231,64.0,357.0,0.1792717086834734
Cessna,140,204,19.0,297.0,0.06397306397306397
Beech,A36,200,156.0,499.0,0.312625250501002
CESSNA,152,198,41.0,280.0,0.14642857142857144
CESSNA,182,195,108.0,386.0,0.27979274611398963
Cessna,170B,188,25.0,342.0,0.07309941520467836
Piper,PA-32-300,186,118.0,521.0,0.22648752399232247
Cessna,172S,186,32.0,279.0,0.11469534050179211
CESSNA,172S,185,46.0,300.0,0.15333333333333332
PIPER,PA28,183,95.0,329.0,0.2887537993920973
Piper,PA-24-250,179,93.0,371.0,0.25067385444743934
Cessna,182P,177,78.0,347.0,0.22478386167146974
Piper,PA-28R-200,176,129.0,395.0,0.3265822784810127
Piper,PA-12,176,34.0,284.0,0.11971830985915492
Piper,PA-38-112,173,50.0,278.0,0.17985611510791366
Grumman,G-164A,173,11.0,176.0,0.0625
Piper,PA-23-250,171,170.0,430.0,0.3953488372093023
CESSNA,172N,167,63.0,310.0,0.2032258064516129
Cessna,185,164,32.0,456.0,0.07017543859649122
Cessna,A188B,155,23.0,159.0,0.14465408805031446
Piper,PA-31-350,151,111.0,518.0,0.21428571428571427
Mooney,M20J,145,71.0,295.0,0.24067796610169492
Cessna,182Q,144,68.0,294.0,0.23129251700680273
ROBINSON,R44,143,162.0,316.0,0.5126582278481012
CIRRUS DESIGN CORP,SR22,143,83.0,280.0,0.29642857142857143
Cessna,177,140,45.0,290.0,0.15517241379310345
ROBINSON HELICOPTER COMPANY,R44 II,139,33.0,286.0,0.11538461538461539
PIPER,PA-18-150,134,11.0,191.0,0.05759162303664921
CESSNA,172M,131,42.0,353.0,0.11898016997167139
Piper,PA-22-150,130,21.0,242.0,0.08677685950413223
Cessna,172RG,128,56.0,293.0,0.19112627986348124
Cessna,A185F,128,44.0,283.0,0.15547703180212014
CESSNA,180,127,12.0,230.0,0.05217391304347826
BEECH,A36,126,91.0,275.0,0.33090909090909093
Cessna,150G,126,29.0,187.0,0.15508021390374332
Cessna,150F,126,22.0,177.0,0.12429378531073447
Robinson,R44,124,86.0,278.0,0.30935251798561153
Cessna,206,124,66.0,393.0,0.16793893129770993
Cessna,150H,124,22.0,181.0,0.12154696132596685
Hughes,369D,123,25.0,287.0,0.08710801393728224
Cessna,208B,121,148.0,511.0,0.2896281800391389
Cessna,172K,120,38.0,234.0,0.1623931623931624
PIPER,PA-28-140,120,37.0,231.0,0.16017316017316016
Cessna,150J,120,30.0,192.0,0.15625
BELL,206,116,104.0,273.0,0.38095238095238093
Piper,PA-32-260,114,86.0,331.0,0.2598187311178248
Cessna,T210N,114,52.0,292.0,0.1780821917808219
Robinson,R22,114,23.0,188.0,0.12234042553191489
CESSNA,150,113,49.0,172.0,0.28488372093023256
Cessna,177RG,111,43.0,231.0,0.18614718614718614
Mooney,M20C,110,38.0,198.0,0.1919191919191919
ROBINSON HELICOPTER,R22 BETA,110,19.0,185.0,0.10270270270270271
Aeronca,7AC,110,16.0,173.0,0.09248554913294797
Beech,58,109,102.0,243.0,0.41975308641975306
Piper,PA-25-235,108,14.0,115.0,0.12173913043478261
Piper,J3C-65,105,24.0,170.0,0.1411764705882353
Air Tractor,AT-301,105,12.0,105.0,0.11428571428571428
Grumman,G-164B,105,10.0,108.0,0.09259259259259259
Cessna,210,104,51.0,218.0,0.23394495412844038
Piper,PA-28-151,104,32.0,213.0,0.15023474178403756
Cessna,207,103,39.0,286.0,0.13636363636363635
Cessna,182A,103,25.0,237.0,0.10548523206751055
Piper,PA-34-200T,102,90.0,275.0,0.32727272727272727
Piper,PA-30,101,63.0,207.0,0.30434782608695654
Piper,PA-22,101,8.0,190.0,0.042105263157894736
Schweizer,269C,100,18.0,170.0,0.10588235294117647
Luscombe,8A,99,13.0,145.0,0.0896551724137931
Cessna,172R,99,10.0,142.0,0.07042253521126761
Cessna,172L,96,22.0,187.0,0.11764705882352941
BELL,206B,95,41.0,176.0,0.23295454545454544
Piper,PA28,95,25.0,174.0,0.14367816091954022
Mooney,M20K,94,50.0,178.0,0.2808988764044944
Cessna,T210M,94,47.0,211.0,0.22274881516587677
Cessna,172H,94,29.0,186.0,0.15591397849462366
Piper,PA-28-235,92,46.0,195.0,0.2358974358974359
CESSNA,172P,92,11.0,204.0,0.05392156862745098
Piper,PA-32R-300,90,77.0,244.0,0.3155737704918033
Robinson,R-22,89,21.0,151.0,0.1390728476821192
Cessna,P210N,88,64.0,183.0,0.34972677595628415
Hughes,269C,87,19.0,155.0,0.12258064516129032
Beech,35,86,27.0,166.0,0.16265060240963855
Bellanca,7GCBC,85,12.0,136.0,0.08823529411764706
De Havilland,DHC-2,84,82.0,334.0,0.24550898203592814
Cessna,T210L,84,49.0,207.0,0.23671497584541062
BOEING,777,83,0.0,8687.0,0.0
CESSNA,210,81,43.0,154.0,0.2792207792207792
Beech,C23,81,38.0,180.0,0.2111111111111111
CESSNA,140,80,13.0,118.0,0.11016949152542373
CESSNA,170B,80,10.0,150.0,0.06666666666666667
Cessna,177B,77,39.0,160.0,0.24375
ROBINSON HELICOPTER,R44,77,22.0,152.0,0.14473684210526316
Cessna,120,77,7.0,107.0,0.06542056074766354
Cessna,175,76,18.0,140.0,0.12857142857142856
CESSNA,A185F,76,16.0,155.0,0.1032258064516129
Cessna,172G,75,18.0,138.0,0.13043478260869565
Cessna,170,75,15.0,147.0,0.10204081632653061
Robinson,R22 Beta,75,14.0,138.0,0.10144927536231885
Piper,PA-34-200,74,29.0,194.0,0.14948453608247422
AIRBUS,A320,74,170.0,2823.0,0.06021962451292951
Cessna,402B,73,66.0,219.0,0.3013698630136986
PIPER,PA-28-180,73,27.0,138.0,0.1956521739130435
Cessna,210L,73,24.0,152.0,0.15789473684210525
Champion,7ECA,73,12.0,118.0,0.1016949152542373
Beech,V35B,71,58.0,148.0,0.3918918918918919
Hiller,UH-12E,71,7.0,95.0,0.07368421052631578
BELL,407,70,54.0,209.0,0.2583732057416268
Cessna,170A,70,16.0,133.0,0.12030075187969924
CESSNA,172R,69,18.0,104.0,0.17307692307692307
Robinson,R-22B,69,8.0,114.0,0.07017543859649122
Cessna,185F,69,9.0,129.0,0.06976744186046512
Bell,206L-1,68,32.0,213.0,0.15023474178403756
Schweizer,G-164B,68,5.0,72.0,0.06944444444444445
Mooney,M20E,67,28.0,114.0,0.24561403508771928
Cessna,310R,66,52.0,164.0,0.3170731707317073
Mooney,M20F,66,38.0,131.0,0.2900763358778626
Beech,F33A,66,37.0,143.0,0.25874125874125875
Cessna,172F,66,13.0,111.0,0.11711711711711711
Robinson,R22 BETA,66,12.0,115.0,0.10434782608695652
MOONEY,M20J,65,37.0,121.0,0.30578512396694213
Bellanca,17-30A,65,35.0,123.0,0.2845528455284553
Air Tractor,AT-401,65,4.0,66.0,0.06060606060606061
BOEING,747,65,6.0,2396.0,0.0025041736227045075
CESSNA,208B,64,66.0,296.0,0.22297297297297297
BEECH,58,63,75.0,158.0,0.47468354430379744
Bell,206L-3,63,37.0,190.0,0.19473684210526315
AERONCA,7AC,63,12.0,93.0,0.12903225806451613
PIPER,PA-28-161,63,13.0,110.0,0.11818181818181818
Piper,PA-20,63,5.0,108.0,0.046296296296296294
CESSNA,182P,62,18.0,127.0,0.14173228346456693
ROBINSON,R22,61,40.0,92.0,0.43478260869565216
Cessna,182R,61,44.0,119.0,0.3697478991596639
Piper,PA-28R-180,61,50.0,136.0,0.36764705882352944
Taylorcraft,BC12-D,61,15.0,92.0,0.16304347826086957
Cessna,421C,60,71.0,223.0,0.3183856502242152
Piper,PA-28,60,21.0,121.0,0.17355371900826447
Hughes,269A,60,7.0,98.0,0.07142857142857142
Beech,95-B55,59,59.0,116.0,0.5086206896551724
Piper,PA-46-310P,59,54.0,163.0,0.3312883435582822
Cessna,TR182,59,40.0,130.0,0.3076923076923077
Piper,PA-24-180,59,41.0,137.0,0.29927007299270075
Piper,PA-46-350P,58,48.0,148.0,0.32432432432432434
Piper,PA-44-180,58,34.0,137.0,0.24817518248175183
Bellanca,7ECA,58,12.0,98.0,0.12244897959183673
Rockwell,S-2R,58,6.0,60.0,0.1
Cessna,421B,57,65.0,194.0,0.33505154639175255
Piper,PA-24-260,57,47.0,149.0,0.31543624161073824
Cessna,R182,57,24.0,122.0,0.19672131147540983
PIPER,PA 18-150,57,8.0,88.0,0.09090909090909091
Cessna,U206G,56,75.0,173.0,0.43352601156069365
Bell,407,56,45.0,153.0,0.29411764705882354
Bellanca,8GCBC,56,13.0,81.0,0.16049382716049382
Stinson,108-3,56,7.0,100.0,0.07
Bellanca,8KCAB,55,24.0,86.0,0.27906976744186046
Cessna,402C,55,52.0,228.0,0.22807017543859648
CESSNA,177,54,15.0,110.0,0.13636363636363635
Beech,23,54,13.0,117.0,0.1111111111111111
Grumman-schweizer,G-164B,54,5.0,56.0,0.08928571428571429
Piper,PA18,54,2.0,75.0,0.02666666666666667
PIPER,PA-28-181,53,21.0,102.0,0.20588235294117646
Cessna,414,52,64.0,154.0,0.4155844155844156
CIRRUS,SR22,52,31.0,113.0,0.2743362831858407
CESSNA,208,52,79.0,327.0,0.2415902140672783
Cessna,182B,52,22.0,104.0,0.21153846153846154
Cessna,195,52,20.0,104.0,0.19230769230769232
PIPER,PA-12,52,11.0,77.0,0.14285714285714285
PIPER,PA-30,51,27.0,106.0,0.25471698113207547
Beech,1900D,51,58.0,613.0,0.09461663947797716
Cessna,340A,50,44.0,103.0,0.42718446601941745
Cirrus,SR22,50,29.0,98.0,0.29591836734693877
CESSNA,P210N,50,17.0,89.0,0.19101123595505617
CESSNA,150L,50,12.0,75.0,0.16
Air Tractor,AT-502,50,8.0,53.0,0.1509433962264151
Piper,PA-22-108,50,9.0,77.0,0.11688311688311688
Cessna,150K,50,8.0,75.0,0.10666666666666667
CIRRUS DESIGN CORP,SR20,49,23.0,93.0,0.24731182795698925
Bell,47G,49,10.0,77.0,0.12987012987012986
CESSNA,170,49,6.0,86.0,0.06976744186046512
SCHWEIZER,269C,48,9.0,89.0,0.10112359550561797
Cessna,172E,48,8.0,90.0,0.08888888888888889
BOEING,767,48,0.0,4692.0,0.0
Beech,200,47,82.0,227.0,0.36123348017621143
Piper,PA-23-160,47,20.0,97.0,0.20618556701030927
Cessna,T188C,47,3.0,47.0,0.06382978723404255
Boeing,737,47,0.0,3645.0,0.0
Cessna,310Q,46,29.0,103.0,0.2815533980582524
Bell,206,46,25.0,94.0,0.26595744680851063
CESSNA,182Q,46,13.0,76.0,0.17105263157894737
CESSNA,150M,46,12.0,71.0,0.16901408450704225
Robinson,R22B,46,13.0,81.0,0.16049382716049382
Cessna,188B,46,5.0,47.0,0.10638297872340426
PIPER,J3C-65,46,7.0,75.0,0.09333333333333334
Piper,PA-32R-301T,45,39.0,103.0,0.3786407766990291
Piper,PA-22-160,45,8.0,85.0,0.09411764705882353
Cessna,188,45,4.0,45.0,0.08888888888888889
CESSNA,172RG,45,4.0,80.0,0.05
Cessna,182N,44,18.0,94.0,0.19148936170212766
Hughes,369HS,44,17.0,100.0,0.17
PIPER,PA-22-150,44,7.0,73.0,0.0958904109589041
Stinson,108-1,44,6.0,79.0,0.0759493670886076
Stinson,108-2,44,4.0,76.0,0.05263157894736842
Boeing,A75N1,44,3.0,74.0,0.04054054054054054
Cessna,180H,44,1.0,66.0,0.015151515151515152
MOONEY,M20C,43,24.0,77.0,0.3116883116883117
Boeing,737-200,43,906.0,2950.0,0.3071186440677966
Cessna,182G,43,25.0,98.0,0.25510204081632654
Cessna,182E,43,22.0,100.0,0.22
Cessna,208,43,39.0,193.0,0.20207253886010362
Cessna,R172K,43,16.0,83.0,0.1927710843373494
Luscombe,8E,43,7.0,63.0,0.1111111111111111
Ercoupe (eng & Research Corp.),415-C,43,7.0,66.0,0.10606060606060606
Cessna,180K,43,5.0,77.0,0.06493506493506493
PIPER,PA-24-250,42,24.0,67.0,0.3582089552238806
Cessna,172D,42,18.0,89.0,0.20224719101123595
CESSNA,150F,42,11.0,61.0,0.18032786885245902
Bell,47G-3B-1,42,5.0,68.0,0.07352941176470588
Grumman,G-164,42,3.0,43.0,0.06976744186046512
Beech,36,41,17.0,90.0,0.18888888888888888
Stinson,108,41,2.0,70.0,0.02857142857142857
Piper,PA-32R-301,40,43.0,98.0,0.4387755102040816
Piper,PA-32RT-300,40,33.0,109.0,0.30275229357798167
Piper,PA-34-220T,40,28.0,100.0,0.28
PIPER,PA-28R-200,40,18.0,84.0,0.21428571428571427
Cessna,182J,40,16.0,82.0,0.1951219512195122
Cessna,182S,40,16.0,84.0,0.19047619047619047
Cessna,207A,40,22.0,123.0,0.17886178861788618
Champion,7GCBC,40,9.0,56.0,0.16071428571428573
Cessna,182K,40,8.0,74.0,0.10810810810810811
Air Tractor,AT-502B,40,4.0,47.0,0.0851063829787234
Boeing,737-300,40,167.0,3564.0,0.04685746352413019
Robinson,R-44,39,32.0,89.0,0.3595505617977528
CESSNA,172K,39,12.0,72.0,0.16666666666666666
Cessna,305A,39,6.0,57.0,0.10526315789473684
PIPER,PA-18,39,6.0,59.0,0.1016949152542373
LUSCOMBE,8A,39,5.0,55.0,0.09090909090909091
Cessna,172B,39,6.0,75.0,0.08
Mcdonnell Douglas,MD-11,39,5.0,4356.0,0.001147842056932966
Grumman-schweizer,G-164A,39,0.0,41.0,0.0
Cessna,U206F,38,50.0,104.0,0.4807692307692308
Piper,PA-32RT-300T,38,22.0,72.0,0.3055555555555556
Piper,PA-28R-201T,38,18.0,86.0,0.20930232558139536
Piper,PA-28R-201,38,15.0,76.0,0.19736842105263158
Cessna,150E,38,7.0,64.0,0.109375
CESSNA,120,38,5.0,53.0,0.09433962264150944
Cessna,A185E,38,5.0,85.0,0.058823529411764705
Beech,58P,37,37.0,93.0,0.3978494623655914
Piper,PA-32-301,37,37.0,115.0,0.3217391304347826
Cessna,182C,37,24.0,76.0,0.3157894736842105
Cessna,182L,37,14.0,78.0,0.1794871794871795
Piper,PA-28-160,37,13.0,74.0,0.17567567567567569
Beech,V35,36,32.0,71.0,0.4507042253521127
Grumman American,AA-5B,36,22.0,71.0,0.30985915492957744
Beech,76,36,16.0,77.0,0.2077922077922078
Cessna,310,36,21.0,118.0,0.17796610169491525
Cessna,182H,36,9.0,82.0,0.10975609756097561
Cessna,210M,35,25.0,63.0,0.3968253968253968
CESSNA,U206,35,28.0,83.0,0.3373493975903614
PIPER,PA-31-350,35,41.0,125.0,0.328
PIPER,PA28R,35,21.0,73.0,0.2876712328767123
Ayres,S2R-T34,35,11.0,41.0,0.2682926829268293
HUGHES,369D,35,14.0,63.0,0.2222222222222222
BEECH,C23,35,13.0,62.0,0.20967741935483872
Piper,PA-22-135,35,8.0,57.0,0.14035087719298245
PIPER,PA18,35,5.0,49.0,0.10204081632653061
Cessna,A185,35,7.0,81.0,0.08641975308641975
Cessna,180J,35,5.0,63.0,0.07936507936507936
PIPER,PA34,34,41.0,80.0,0.5125
PIPER,PA46,34,17.0,72.0,0.2361111111111111
BELLANCA,7GCBC,34,11.0,47.0,0.23404255319148937
Piper,PA28R,34,10.0,70.0,0.14285714285714285
CESSNA,U206G,34,14.0,102.0,0.13725490196078433
Aeronca,11AC,34,6.0,52.0,0.11538461538461539
Lake,LA-4-200,34,7.0,64.0,0.109375
STINSON,108,34,4.0,56.0,0.07142857142857142
Bell,UH-1H,33,42.0,107.0,0.3925233644859813
PIPER,PA-32R-300,33,36.0,94.0,0.3829787234042553
Cessna,TU206G,33,26.0,91.0,0.2857142857142857
LUSCOMBE,8,33,5.0,43.0,0.11627906976744186
CESSNA,177RG,33,7.0,62.0,0.11290322580645161
CESSNA,182A,33,4.0,61.0,0.06557377049180328
Aero Commander,S2R,33,2.0,33.0,0.06060606060606061
Schweizer,SGS 2-33A,33,0.0,46.0,0.0
PIPER,PA25,32,22.0,30.0,0.7333333333333333
Cessna,340,32,34.0,97.0,0.35051546391752575
Piper,PA-28-236,32,17.0,61.0,0.2786885245901639
Cirrus Design Corp.,SR22,32,18.0,77.0,0.23376623376623376
Globe,GC-1B,32,12.0,53.0,0.22641509433962265
Cessna,182M,32,14.0,63.0,0.2222222222222222
CESSNA,T210L,32,8.0,60.0,0.13333333333333333
