Make,Model,Total_Accidents,Total_Fatalities,Total_People_Aboard,Fatality_Rate
CESSNA,A188B,32,4.0,31.0,0.12903225806451613
Bell,47G-2,32,4.0,51.0,0.0784313725490196
Cessna,172A,32,4.0,58.0,0.06896551724137931
PIPER,PA-32-260,31,34.0,84.0,0.40476190476190477
Bell,UH-1B,31,18.0,49.0,0.3673469387755102
Beech,S35,31,32.0,93.0,0.34408602150537637
PIPER,PA-25-235,31,12.0,38.0,0.3157894736842105
PIPER,PA-32-300,31,24.0,83.0,0.2891566265060241
Robinson,R-22 BETA,31,15.0,58.0,0.25862068965517243
Piper,PA32,31,19.0,82.0,0.23170731707317074
PIPER,PA32,31,14.0,63.0,0.2222222222222222
Beech,C35,31,11.0,54.0,0.2037037037037037
Cessna,182F,31,12.0,76.0,0.15789473684210525
Ayres,S2R,31,5.0,32.0,0.15625
Cessna,T210,31,8.0,60.0,0.13333333333333333
Mcdonnell Douglas,369E,31,6.0,63.0,0.09523809523809523
CESSNA,A185,31,4.0,58.0,0.06896551724137931
Hughes,269B,31,3.0,56.0,0.05357142857142857
BOEING,757,31,0.0,2309.0,0.0
Bell,212,30,45.0,111.0,0.40540540540540543
Cessna,421,30,34.0,92.0,0.3695652173913043
Cessna,U206,30,27.0,93.0,0.2903225806451613
Beech,B36TC,30,17.0,59.0,0.288135593220339
HUGHES,369,30,14.0,51.0,0.27450980392156865
Beech,A23,30,13.0,58.0,0.22413793103448276
CESSNA,R182,30,12.0,54.0,0.2222222222222222
PIPER,PA 28-180,30,14.0,63.0,0.2222222222222222
Cessna,172C,30,12.0,56.0,0.21428571428571427
CESSNA,T210N,30,14.0,70.0,0.2
Beech,C24R,30,11.0,61.0,0.18032786885245902
Piper,J-3,30,7.0,53.0,0.1320754716981132
Beech,77,30,5.0,44.0,0.11363636363636363
Piper,PA-24,30,5.0,57.0,0.08771929824561403
Cessna,182RG,30,4.0,75.0,0.05333333333333334
BOEING,A75N1(PT17),30,2.0,55.0,0.03636363636363636
Enstrom,F-28C,30,1.0,61.0,0.01639344262295082
Beech,A36TC,29,36.0,82.0,0.43902439024390244
Beech,A-36,29,35.0,82.0,0.4268292682926829
PIPER,PA 46-350P,29,21.0,69.0,0.30434782608695654
CESSNA,T210M,29,11.0,59.0,0.1864406779661017
PIPER,PA 28-140,29,7.0,49.0,0.14285714285714285
AIRBUS,A330,29,331.0,2872.0,0.11525069637883008
CESSNA,177B,29,6.0,58.0,0.10344827586206896
Hughes,OH-6A,29,4.0,48.0,0.08333333333333333
Aviat,A-1B,29,3.0,44.0,0.06818181818181818
CESSNA,150G,29,3.0,46.0,0.06521739130434782
Piper,PA-18-160,29,1.0,45.0,0.022222222222222223
ROBINSON,R66,28,36.0,60.0,0.6
BEECH,V35,28,36.0,68.0,0.5294117647058824
MOONEY,M20E,28,22.0,50.0,0.44
CESSNA,T210,28,24.0,58.0,0.41379310344827586
Maule,M-5-235C,28,16.0,59.0,0.2711864406779661
BEECH,V35B,28,13.0,56.0,0.23214285714285715
Piper,PA-18-135,28,10.0,45.0,0.2222222222222222
Cessna,172I,28,10.0,54.0,0.18518518518518517
CESSNA,182T,28,10.0,57.0,0.17543859649122806
Beech,55,28,8.0,53.0,0.1509433962264151
CESSNA,175,28,5.0,52.0,0.09615384615384616
MOONEY,M20F,27,16.0,52.0,0.3076923076923077
Cessna,550,27,27.0,122.0,0.22131147540983606
Piper,PA-31,27,15.0,69.0,0.21739130434782608
MOONEY AIRCRAFT CORP.,M20K,27,7.0,40.0,0.175
Bellanca,7KCAB,27,6.0,43.0,0.13953488372093023
Aviat,A-1,27,5.0,45.0,0.1111111111111111
PIPER,PA-28-235,27,6.0,54.0,0.1111111111111111
CESSNA,172H,27,6.0,58.0,0.10344827586206896
AIR TRACTOR INC,AT-301,27,2.0,27.0,0.07407407407407407
Cessna,180A,27,2.0,50.0,0.04
CESSNA,170A,27,1.0,38.0,0.02631578947368421
BEECH,C90,26,35.0,68.0,0.5147058823529411
AIR TRACTOR INC,AT-602,26,7.0,27.0,0.25925925925925924
Champion,7EC,26,8.0,42.0,0.19047619047619047
Piper,PA-18A-150,26,7.0,38.0,0.18421052631578946
CESSNA,TR182,26,5.0,50.0,0.1
Boeing,757,26,44.0,2570.0,0.017120622568093387
Mcdonnell Douglas,MD-82,26,36.0,2601.0,0.01384083044982699
CESSNA,421C,25,38.0,69.0,0.5507246376811594
EUROCOPTER,AS 350 B2,25,20.0,66.0,0.30303030303030304
PIPER,PA-34-200T,25,13.0,45.0,0.28888888888888886
CESSNA,T206H,25,17.0,61.0,0.2786885245901639
CESSNA,207,25,21.0,77.0,0.2727272727272727
CESSNA,525,25,17.0,80.0,0.2125
Piper,PA-32,25,16.0,80.0,0.2
Wsk Pzl Mielec,M-18A,25,5.0,25.0,0.2
CESSNA,150H,25,6.0,40.0,0.15
Champion,7GCAA,25,5.0,37.0,0.13513513513513514
Piper,PA-11,25,4.0,33.0,0.12121212121212122
Beech,B19,25,4.0,42.0,0.09523809523809523
AIR TRACTOR INC,AT-502B,25,2.0,26.0,0.07692307692307693
Cessna,185E,25,4.0,59.0,0.06779661016949153
BOEING,787,25,0.0,2144.0,0.0
PIPER,PA-22-160,25,0.0,37.0,0.0
Piper,PA-28RT-201,24,21.0,48.0,0.4375
Beech,G35,24,15.0,44.0,0.3409090909090909
PIPER,PA-38-112,24,10.0,32.0,0.3125
Champion,7KCAB,24,11.0,37.0,0.2972972972972973
Cessna,414A,24,17.0,63.0,0.2698412698412698
Cessna,182D,24,11.0,42.0,0.2619047619047619
Bell,206B3,24,15.0,60.0,0.25
BEECH,200,24,26.0,105.0,0.24761904761904763
Mooney,M20M,24,11.0,47.0,0.23404255319148937
BEECH,F33A,24,8.0,39.0,0.20512820512820512
Pitts,S-2B,24,8.0,44.0,0.18181818181818182
Beech,1900C,24,42.0,242.0,0.17355371900826447
PIPER,PA22,24,6.0,35.0,0.17142857142857143
CESSNA,T182T,24,7.0,43.0,0.16279069767441862
Grumman American,AA-5A,24,7.0,52.0,0.1346153846153846
CESSNA,172F,24,4.0,33.0,0.12121212121212122
Boeing,737-400,24,163.0,1475.0,0.11050847457627119
Piper,PA22,24,2.0,38.0,0.05263157894736842
CESSNA,195,24,0.0,46.0,0.0
GRUMMAN ACFT ENG COR-SCHWEIZER,G-164B,24,0.0,24.0,0.0
Cessna,210N,23,20.0,47.0,0.425531914893617
CESSNA,310R,23,19.0,49.0,0.3877551020408163
CESSNA,206,23,17.0,64.0,0.265625
Piper,PA28-140,23,10.0,41.0,0.24390243902439024
Piper,PA-23-150,23,13.0,57.0,0.22807017543859648
Beech,K35,23,11.0,51.0,0.21568627450980393
Piper,PA-31-310,23,17.0,80.0,0.2125
Piper,PA-16,23,8.0,42.0,0.19047619047619047
Piper,PA46,23,13.0,70.0,0.18571428571428572
DIAMOND AIRCRAFT IND INC,DA 40,23,7.0,43.0,0.16279069767441862
Cessna,210D,23,7.0,48.0,0.14583333333333334
Piper,J3C,23,4.0,33.0,0.12121212121212122
Grumman,G164,23,3.0,25.0,0.12
CESSNA,550,23,10.0,87.0,0.11494252873563218
AERONCA,11AC,23,4.0,35.0,0.11428571428571428
Boeing,B75N1,23,2.0,42.0,0.047619047619047616
Boeing,747-400,23,83.0,5168.0,0.016060371517027865
CESSNA,180H,23,0.0,45.0,0.0
Luscombe,8F,23,0.0,29.0,0.0
PIPER,PA 28,23,0.0,45.0,0.0
SOCATA,TBM 700,22,29.0,57.0,0.5087719298245614
CESSNA,U206F,22,29.0,77.0,0.37662337662337664
Robinson,R44 II,22,17.0,58.0,0.29310344827586204
Beech,E18S,22,16.0,64.0,0.25
Piper,PA-25,22,6.0,28.0,0.21428571428571427
CHAMPION,7ECA,22,7.0,34.0,0.20588235294117646
Beech,A35,22,8.0,44.0,0.18181818181818182
Grumman American,AA-1B,22,6.0,34.0,0.17647058823529413
Hughes,369E,22,9.0,54.0,0.16666666666666666
BELL,47G,22,4.0,26.0,0.15384615384615385
PIPER,PA 28-181,22,5.0,46.0,0.10869565217391304
Waco,UPF-7,22,5.0,47.0,0.10638297872340426
Cessna,150D,22,2.0,29.0,0.06896551724137931
Maule,M-7-235,22,3.0,46.0,0.06521739130434782
Schweizer,269C-1,22,2.0,38.0,0.05263157894736842
Mcdonnell Douglas,MD-83,22,57.0,2351.0,0.024245002126754574
CESSNA,180J,22,0.0,38.0,0.0
CESSNA,340A,21,26.0,48.0,0.5416666666666666
Cessna,337,21,21.0,49.0,0.42857142857142855
CESSNA,185,21,19.0,58.0,0.3275862068965517
Mooney,M20R,21,10.0,34.0,0.29411764705882354
Cessna,T206H,21,10.0,49.0,0.20408163265306123
PIPER,PA-44-180,21,9.0,48.0,0.1875
BELLANCA,17-30A,21,5.0,33.0,0.15151515151515152
Aero Commander,100,21,3.0,36.0,0.08333333333333333
AVIAT AIRCRAFT INC,A-1B,21,0.0,30.0,0.0
Let,BLANIK L-13,21,0.0,33.0,0.0
ROBINSON HELICOPTER,R22,21,0.0,36.0,0.0
PIPER,PA31,20,39.0,71.0,0.5492957746478874
Cessna,404,20,37.0,71.0,0.5211267605633803
PIPER,PA32R,20,18.0,46.0,0.391304347826087
Cessna,A150L,20,12.0,34.0,0.35294117647058826
Learjet,35A,20,31.0,91.0,0.34065934065934067
BEECH,A36TC,20,16.0,47.0,0.3404255319148936
Robinson,R-22 Beta,20,11.0,34.0,0.3235294117647059
Cessna,T310R,20,11.0,36.0,0.3055555555555556
Air Tractor,AT502,20,6.0,20.0,0.3
Cessna,182T,20,9.0,32.0,0.28125
Beech,95,20,12.0,43.0,0.27906976744186046
CESSNA,R172K,20,11.0,41.0,0.2682926829268293
Piper,PA24,20,10.0,38.0,0.2631578947368421
Bellanca,17-30,20,9.0,41.0,0.21951219512195122
Air Tractor,AT-602,20,4.0,20.0,0.2
Piper,PA-25-260,20,3.0,20.0,0.15
PIPER,J3C,20,5.0,34.0,0.14705882352941177
CESSNA,560XL,20,7.0,84.0,0.08333333333333333
MCDONNELL DOUGLAS HELICOPTER,369E,20,3.0,43.0,0.06976744186046512
Enstrom,280C,20,2.0,37.0,0.05405405405405406
Enstrom,F-28A,20,1.0,37.0,0.02702702702702703
BOEING,737-800,20,0.0,1516.0,0.0
Mitsubishi,MU-2B-60,19,38.0,54.0,0.7037037037037037
AIR TRACTOR,AT502,19,12.0,19.0,0.631578947368421
Cessna,425,19,28.0,58.0,0.4827586206896552
Piper,PA-31T,19,30.0,73.0,0.410958904109589
Beech,95-C55,19,18.0,46.0,0.391304347826087
Beech,65-A90,19,35.0,95.0,0.3684210526315789
PIPER,PA-28R-180,19,12.0,38.0,0.3157894736842105
Piper,PA32R,19,13.0,45.0,0.28888888888888886
AIR TRACTOR INC,AT 502B,19,5.0,20.0,0.25
PIPER,PA-28-151,19,7.0,28.0,0.25
Cessna,P210,19,7.0,29.0,0.2413793103448276
PIPER,PA23,19,11.0,46.0,0.2391304347826087
Beech,J35,19,9.0,42.0,0.21428571428571427
Beech,H35,19,7.0,33.0,0.21212121212121213
CESSNA,150J,19,6.0,29.0,0.20689655172413793
Beech,M35,19,7.0,34.0,0.20588235294117646
CESSNA,172L,19,7.0,37.0,0.1891891891891892
Piper,PA-28RT-201T,19,7.0,37.0,0.1891891891891892
Bell,OH-58A,19,6.0,32.0,0.1875
Piper,PA-18A,19,5.0,28.0,0.17857142857142858
PIPER,PA-24-260,19,6.0,34.0,0.17647058823529413
PIPER,PA-18-135,19,4.0,26.0,0.15384615384615385
FLIGHT DESIGN GMBH,CTLS,19,4.0,28.0,0.14285714285714285
Bell,412,19,15.0,108.0,0.1388888888888889
Helio,H-295,19,6.0,45.0,0.13333333333333333
Cessna,210A,19,4.0,37.0,0.10810810810810811
Piper,PA-38,19,3.0,28.0,0.10714285714285714
Boeing,757-200,19,254.0,2556.0,0.09937402190923318
Piper,PA-14,19,3.0,37.0,0.08108108108108109
PIPER,PA 12,19,2.0,28.0,0.07142857142857142
De Havilland,DHC-3,19,8.0,132.0,0.06060606060606061
SCHWEIZER,269C-1,19,1.0,29.0,0.034482758620689655
Boeing,727-200,19,52.0,1610.0,0.03229813664596273
Cessna,177A,19,1.0,41.0,0.024390243902439025
Mcdonnell Douglas,MD-88,19,2.0,1925.0,0.001038961038961039
Mcdonnell Douglas,DC-9-82,19,2.0,2198.0,0.0009099181073703367
EVEKTOR-AEROTECHNIK AS,SPORTSTAR,19,0.0,25.0,0.0
PIPER,PA 18,19,0.0,27.0,0.0
CIRRUS,SR20,18,21.0,34.0,0.6176470588235294
CESSNA,A188,18,10.0,19.0,0.5263157894736842
CESSNA,310,18,18.0,41.0,0.43902439024390244
MOONEY,M20M,18,12.0,29.0,0.41379310344827586
ROBINSON HELICOPTER CO,R66,18,11.0,29.0,0.3793103448275862
PIPER,PA-46-310P,18,10.0,36.0,0.2777777777777778
Weatherly,620B,18,5.0,18.0,0.2777777777777778
Douglas,DC-3,18,31.0,121.0,0.256198347107438
CESSNA,402,18,16.0,63.0,0.25396825396825395
Taylorcraft,BC-12D,18,6.0,25.0,0.24
CESSNA,421B,18,11.0,59.0,0.1864406779661017
Christen Industries,A-1,18,5.0,29.0,0.1724137931034483
Cessna,A188,18,3.0,18.0,0.16666666666666666
Piper,PA-23,18,6.0,38.0,0.15789473684210525
PIPER,PA24,18,5.0,33.0,0.15151515151515152
Ercoupe (eng & Research Corp.),415C,18,4.0,30.0,0.13333333333333333
Cessna,402,18,9.0,71.0,0.1267605633802817
BELLANCA,8GCBC,18,2.0,24.0,0.08333333333333333
FLIGHT DESIGN GMBH,CTSW,18,2.0,24.0,0.08333333333333333
Piper,J3,18,2.0,26.0,0.07692307692307693
TAYLORCRAFT,BC12-D,18,2.0,27.0,0.07407407407407407
Bell,206L,18,5.0,68.0,0.07352941176470588
ROBINSON HELICOPTER COMPANY,R22,18,2.0,32.0,0.0625
BELL,206L-3,18,2.0,35.0,0.05714285714285714
Let,L-13,18,1.0,27.0,0.037037037037037035
American,AA-1,18,1.0,29.0,0.034482758620689655
PIPER,PA-20,18,1.0,30.0,0.03333333333333333
Beech,C-23,18,1.0,33.0,0.030303030303030304
BOMBARDIER INC,CL-600-2B19,18,0.0,684.0,0.0
Boeing,757-232,18,0.0,2742.0,0.0
Maule,M-4-220C,18,0.0,33.0,0.0
PIPER,PA-28,18,0.0,23.0,0.0
Piper,PA 12,18,0.0,30.0,0.0
Grumman American,AA-5,17,17.0,32.0,0.53125
Cessna,205,17,27.0,51.0,0.5294117647058824
Beech,F35,17,13.0,26.0,0.5
Beech,BE-58,17,15.0,31.0,0.4838709677419355
BEECH,S35,17,13.0,31.0,0.41935483870967744
BEECH,G35,17,11.0,30.0,0.36666666666666664
Cessna,310N,17,15.0,42.0,0.35714285714285715
Cessna,175A,17,12.0,36.0,0.3333333333333333
Cessna,210K,17,10.0,39.0,0.2564102564102564
Bell,47D1,17,7.0,28.0,0.25
Cessna,210B,17,9.0,37.0,0.24324324324324326
Beech,D35,17,6.0,27.0,0.2222222222222222
BEECH,35,17,8.0,37.0,0.21621621621621623
Cessna,T207A,17,13.0,61.0,0.21311475409836064
CESSNA,182C,17,6.0,31.0,0.1935483870967742
CESSNA,560,17,9.0,54.0,0.16666666666666666
Champion,7FC,17,3.0,24.0,0.125
BELLANCA,8KCAB,17,3.0,25.0,0.12
GRUMMAN,G164,17,2.0,18.0,0.1111111111111111
Cessna,401,17,12.0,141.0,0.0851063829787234
EMBRAER,ERJ190,17,42.0,497.0,0.08450704225352113
Cessna,140A,17,2.0,24.0,0.08333333333333333
BEECH,76,17,3.0,37.0,0.08108108108108109
Cessna,441,17,15.0,195.0,0.07692307692307693
BOEING,B75N1,17,2.0,28.0,0.07142857142857142
SCHWEIZER,SGS 2-33A,17,1.0,29.0,0.034482758620689655
Mcdonnell Douglas,DC-10-30,17,18.0,3466.0,0.0051933064050779
Fairchild,SA227-AC,17,0.0,223.0,0.0
Rockwell,S2R,17,0.0,17.0,0.0
Mooney,M20A,16,11.0,31.0,0.3548387096774194
Cessna,560,16,18.0,58.0,0.3103448275862069
North American,SNJ-5,16,8.0,28.0,0.2857142857142857
Ercoupe,415-C,16,7.0,25.0,0.28
Cessna,337G,16,11.0,40.0,0.275
BEECH,B200,16,23.0,84.0,0.27380952380952384
Cirrus Design Corp.,SR-22,16,11.0,41.0,0.2682926829268293
Beech,BE-35,16,10.0,38.0,0.2631578947368421
RAYTHEON AIRCRAFT COMPANY,A36,16,10.0,45.0,0.2222222222222222
Air Tractor,AT-402,16,3.0,17.0,0.17647058823529413
Beech,P35,16,5.0,30.0,0.16666666666666666
Bell,47G-5,16,3.0,18.0,0.16666666666666666
Beech,C90,16,7.0,47.0,0.14893617021276595
CESSNA,182D,16,4.0,32.0,0.125
BELLANCA,7ECA,16,2.0,18.0,0.1111111111111111
Cessna,195A,16,3.0,28.0,0.10714285714285714
CESSNA,414,16,4.0,42.0,0.09523809523809523
Bell,47G-4A,16,2.0,24.0,0.08333333333333333
DIAMOND AIRCRAFT IND INC,DA 20-C1,16,2.0,24.0,0.08333333333333333
Boeing,767,16,128.0,1555.0,0.08231511254019293
Cessna,206G,16,4.0,51.0,0.0784313725490196
EUROCOPTER,AS 350 B3,16,3.0,39.0,0.07692307692307693
Weatherly,201B,16,1.0,16.0,0.0625
CESSNA,402C,16,5.0,81.0,0.06172839506172839
Cessna,210E,16,2.0,43.0,0.046511627906976744
Cessna,310L,16,2.0,43.0,0.046511627906976744
CESSNA,207A,16,2.0,52.0,0.038461538461538464
Canadair,CL-600-2B19,16,3.0,701.0,0.0042796005706134095
BOEING,737 7H4,16,1.0,1853.0,0.0005396654074473826
Boeing,757-222,16,1.0,1986.0,0.0005035246727089627
Boeing,717-200,16,0.0,965.0,0.0
Boeing,E75,16,0.0,26.0,0.0
CESSNA,305A,16,0.0,25.0,0.0
CUBCRAFTERS INC,CC11-160,16,0.0,24.0,0.0
HILLER,UH-12E,16,0.0,19.0,0.0
CESSNA,340,15,21.0,34.0,0.6176470588235294
PIPER,PA-23-250,15,22.0,36.0,0.6111111111111112
Cessna,T337G,15,17.0,31.0,0.5483870967741935
PIPER,PA38,15,12.0,24.0,0.5
CESSNA,P210,15,15.0,31.0,0.4838709677419355
AYRES,S2R,15,6.0,14.0,0.42857142857142855
CESSNA,TU206,15,21.0,49.0,0.42857142857142855
AIR TRACTOR INC,AT-802A,15,7.0,17.0,0.4117647058823529
